"URL","body","event_id","field_date","field_date_end","location","title"
"http://lexingtonky.gov/index.aspx?recordid=17704&page=17",,"17704","7/20/2016 3:00 PM ","7/20/2016  3:00 PM","7th floor Phoenix Building101 East Vine StreetLexington, Kentucky 40507","Greenspace Commission Committee Meeting"
"http://lexingtonky.gov/index.aspx?recordid=18290&page=17",,"18290","7/20/2016 12:00 PM ","7/20/2016  1:00 PM","CAO Conference Room200 East Main StreetKentucky","Corridors Commission Public Art Sub-Committee "
"http://lexingtonky.gov/index.aspx?recordid=17789&page=17",,"17789","7/18/2016 2:00 PM","","12th Floor Conference Room, Government CenterKentucky","Rural Land Management Board Work Session & Meeting"
"http://lexingtonky.gov/index.aspx?recordid=16891&page=17",,"16891","7/15/2016 4:00 PM","","$0Division of Planning Office, 7th Floor101 East Vine StreetLexington, Kentucky 40507","All Plan Certifications for Technical Committee Review - Filing Deadline"
"http://lexingtonky.gov/index.aspx?recordid=16947&page=17",,"16947","7/15/2016 4:00 PM","","$0Division of Planning Office, 7th Floor101 East Vine StreetLexington, Kentucky 40507","ND-1 Overlay Zoning Amendment Applications Filing Deadline"
"http://lexingtonky.gov/index.aspx?recordid=18002&page=17",,"18002","7/15/2016 11:00 AM ","7/15/2016  2:00 PM","Global Lexington1306 Versailles Road, Suite 110Lexington, Kentucky 40504","International Affairs Advisory Commission’s Cultural Affairs Committee"
"http://lexingtonky.gov/index.aspx?recordid=16867&page=17",,"16867","7/14/2016 1:30 PM","","$0Council Chambers, 2nd Floor200 East Main StreetLexington, Kentucky 40507","Planning Commission Meeting - Subdivision Items"
"http://lexingtonky.gov/index.aspx?recordid=17827&page=17",,"17827","7/14/2016 9:00 AM","","Tate Building, first floor training room125 Lisle Industrial Ave., Ste 180Lexington, Kentucky","Water Quality Fees Board"
"http://lexingtonky.gov/index.aspx?recordid=17769&page=17",,"17769","7/13/2016 5:00 PM","","Council Chambers200 East Main StreetLexington, Kentucky 40507","Board of Architectural Review"
"http://lexingtonky.gov/index.aspx?recordid=16408&page=17",,"16408","7/13/2016 10:30 AM","","Government Center -- 5th floor conference room200 East Main StreetLexington, Kentucky","Tree Board"
"http://lexingtonky.gov/index.aspx?recordid=14813&page=17",,"14813","7/13/2016 9:00 AM ","7/13/2016  10:30 AM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","Transportation Technical Coordination Committee"
"http://lexingtonky.gov/index.aspx?recordid=18017&page=17",,"18017","7/12/2016 11:30 AM","","Global Lexington1306 Versailles Road, Suite 110Lexington, Kentucky 40504","International Affairs Advisory Commission’s Education and Advocacy Committee"
"http://lexingtonky.gov/index.aspx?recordid=16047&page=17",,"16047","7/8/2016 12:00 PM ","7/8/2016  2:00 PM","Phoenix Building (7th floor conference room)101 E. Vine Street 7th FloorLexington, Kentucky 40507","CANCELLED   Bicycle Pedestrian Advisory Committee Meeting (BPAC)"
"http://lexingtonky.gov/index.aspx?recordid=17889&page=17","<a href=""http://www.lexingtonky.gov/Modules/ShowDocument.aspx?documentid=32487"">Click here for the Docket.</a><!--&#86;&#73;&#83;&#73;&#79;&#78;&#67;&#77;&#84;4-->","17889","7/7/2016 6:00 PM","","Council Chamber, 2nd floor200 E Main StLexington, Kentucky 40507","Council Meeting"
"http://lexingtonky.gov/index.aspx?recordid=16822&page=17",,"16822","7/7/2016 4:00 PM","","$0Division of Planning Office, 7th Floor101 East Vine StreetLexington, Kentucky 40507","Reapproval & Approval Extension Request Filing Deadline"
"http://lexingtonky.gov/index.aspx?recordid=17079&page=17",,"17079","7/7/2016 4:00 PM","","$0Division of Planning Office, 7th Floor101 East Vine StreetLexington, Kentucky 40507","Variances & Early Rehearing Requests Filing Deadline"
"http://lexingtonky.gov/index.aspx?recordid=16966&page=17","Please <a href=""https://drive.google.com/file/d/0B0aBvWAKyfxaSmtwSEY3YXhBRjA/view?usp=sharing"">click here to review the agenda </a>for this meeting.<!--&#86;&#73;&#83;&#73;&#79;&#78;&#67;&#77;&#84;4-->","16966","7/7/2016 1:30 PM","","$0Division of Planning Office, 7th Floor101 East Vine StreetLexington, Kentucky 40507","Planning Commission - Zoning (Sub)Committee Meeting"
"http://lexingtonky.gov/index.aspx?recordid=16834&page=17","Please <a href=""https://drive.google.com/file/d/0B0aBvWAKyfxaUVdWdXpXMEtyUVU/view?usp=sharing"">click here to view the agenda</a> for this meeting.<!--&#86;&#73;&#83;&#73;&#79;&#78;&#67;&#77;&#84;4-->","16834","7/7/2016 8:30 AM","","$0Division of Planning Office, 7th Floor101 East Vine StreetLexington, Kentucky 40507","Planning Commission - Subdivision (Sub)Committee Meeting"
"http://lexingtonky.gov/index.aspx?recordid=16783&page=17",,"16783","7/6/2016 4:00 PM","","$0Division of Planning Office, 7th Floor101 East Vine StreetLexington, Kentucky 40507","Land Subdivision Regulations Waiver Request Filing Deadline"
"http://lexingtonky.gov/index.aspx?recordid=17888&page=17","<p><span><a href=""http://www.lexingtonky.gov/Modules/ShowDocument.aspx?documentid=32483"">Click here for the Work Copy Docket.</a></span> </p>
    <p><a href=""http://www.lexingtonky.gov/Modules/ShowDocument.aspx?documentid=32488"">Click here for the Docket.</a></p><!--&#86;&#73;&#83;&#73;&#79;&#78;&#67;&#77;&#84;4-->","17888","7/5/2016 6:00 PM","","Council Chamber, 2nd floor200 E Main StLexington, Kentucky 40507","Council Meeting"
"http://lexingtonky.gov/index.aspx?recordid=17409&page=17","<a href=""http://www.lexingtonky.gov/Modules/ShowDocument.aspx?documentid=32477"">July 5, 2016 Work Session Packet</a><!--&#86;&#73;&#83;&#73;&#79;&#78;&#67;&#77;&#84;4-->","17409","7/5/2016 3:00 PM","","Council Chamber200 East Main StreetLexington, Kentucky 40507","Council Work Session"
